

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.660   0.293   0.877   0.056 135.8211440.444   0.101 703.403  15.842   0.753   4.455
   1.660   0.254   0.842   0.527 207.9501381.250   0.185 636.449  17.286   0.321   4.084
   1.661   0.217   0.827   0.281 260.6521649.353   0.139 538.893  12.229   0.834   3.865
   1.661   0.290   0.919   0.356 181.6311777.480   0.219 910.763  19.508   0.469   4.049
   1.662   0.214   0.851   0.347 242.6262023.897   0.138 299.883  16.261   0.988   4.366
   1.662   0.321   0.826   0.566 165.5701540.993   0.232 984.206  16.774   0.485   4.063
   1.664   0.231   0.900   0.427 255.413 992.003   0.135 469.601  19.157   0.706   4.151
   1.665   0.292   0.872   0.230 259.3172802.985   0.095 575.170  13.529   1.320   4.565
   1.666   0.237   0.821   0.204 308.5431826.644   0.104 435.029  15.021   1.374   4.347
   1.667   0.317   0.969   0.052 209.759 948.080   0.044 831.480  17.244   0.836   4.270
   1.669   0.288   0.870   0.392 176.1351565.985   0.157 918.480  18.205   0.734   4.459
   1.669   0.281   0.782   0.068 189.334 624.267   0.131 523.597  18.998   0.605   4.011
   1.669   0.263   0.810   0.250 303.8882643.903   0.107 457.342  12.714   1.216   4.443
   1.670   0.252   0.829   0.353 216.268 969.767   0.124 620.161  13.212   0.892   4.070
   1.670   0.287   0.823   0.076 445.7671046.349   0.105 667.691  15.064   1.721   4.568
   1.671   0.242   0.856   0.279 274.7891159.645   0.084 592.061  14.633   1.155   4.264
   1.672   0.247   0.775   0.326 192.9131368.416   0.142 644.929  12.582   0.615   3.836
   1.672   0.237   0.787   0.266 238.6802102.603   0.134 416.809  11.510   0.839   4.200
   1.672   0.255   0.831   0.123 318.144 869.191   0.038 327.273  12.621   0.875   4.400
   1.673   0.333   0.734   0.694 203.0561585.628   0.230 934.737  16.393   0.364   3.938
   1.674   0.358   0.783   0.091 164.1843793.638   0.138 348.186   8.144   1.312   4.900
   1.674   0.295   0.787   0.237 209.4921700.393   0.060 511.570  14.733   1.451   4.596
   1.674   0.311   0.833   0.209 391.1132792.787   0.089 683.011  11.289   1.621   4.527
   1.675   0.291   0.789   0.262 210.5822140.767   0.131 658.673  14.029   1.419   4.702
   1.677   0.254   0.776   0.460 227.9561839.847   0.159 510.821  16.157   0.930   4.698
   1.677   0.289   0.695   0.525 106.0661305.794   0.215 568.849  18.150   0.539   3.944
   1.678   0.226   0.894   0.248 384.4651050.536   0.141 869.912  16.006   0.605   4.760
   1.678   0.283   0.793   0.443 264.2971758.211   0.152 899.737  17.143   0.578   4.309
   1.680   0.265   0.878   0.255 283.8401246.442   0.141 796.345  11.278   1.321   4.470
   1.680   0.265   0.781   0.241 238.7991605.050   0.124 661.953  14.918   1.364   4.340
   1.680   0.279   0.806   0.403 181.5921260.631   0.126 651.697  12.363   0.909   4.493
   1.681   0.189   0.983   0.160 379.0882658.827   0.196 145.502  15.580   0.393   4.999
   1.681   0.306   0.736   0.196 165.6382187.810   0.167 727.509  10.496   1.138   4.115
   1.681   0.185   0.824   0.321 353.6511839.853   0.174 373.637  12.418   0.976   4.328
   1.682   0.302   0.768   0.400 161.5372074.283   0.114 670.824  15.383   1.013   4.577
   1.682   0.291   0.800   0.225 310.6312996.635   0.155 756.820  11.019   1.084   4.496
   1.682   0.256   0.826   0.092 400.6371767.978   0.196 726.848  12.568   1.292   4.784
   1.683   0.209   0.843   0.297 207.8561003.659   0.213 305.576  18.022   1.113   4.294
   1.683   0.236   0.908   0.240 232.604 635.517   0.129 728.394  17.147   0.725   3.654
   1.683   0.229   0.916   0.188 341.5831530.180   0.055 396.902  16.617   1.278   4.083
   1.683   0.305   0.772   0.425 148.4702302.272   0.047 235.664  13.397   0.842   4.737
   1.684   0.274   0.832   0.331 286.1182091.996   0.067 535.506  10.851   0.903   4.106
   1.684   0.253   0.815   0.337 333.0262403.478   0.134 594.330  11.953   1.060   4.309
   1.684   0.247   0.788   0.341 264.770 423.137   0.144 632.339  16.577   0.745   4.441
   1.684   0.238   0.805   0.238 286.1162178.984   0.111 570.404  14.750   0.950   4.040
   1.685   0.251   0.864   0.173 217.9801366.822   0.109 282.022   8.077   1.124   3.999
   1.685   0.261   0.778   0.245 246.8741680.561   0.149 559.713  11.845   1.417   4.308
   1.685   0.230   0.849   0.353 373.9781477.984   0.158 724.043  13.872   1.251   4.742
   1.685   0.253   0.801   0.354 311.9101516.684   0.130 685.755  12.681   1.063   4.463
   1.686   0.202   0.824   0.298 339.4281704.713   0.092 296.615  13.127   0.929   4.206
   1.688   0.235   0.779   0.260 253.5161276.826   0.085 504.970  15.485   1.001   4.225
   1.688   0.274   0.835   0.342 217.3512723.815   0.119 536.116  14.861   1.131   4.400
   1.688   0.424   0.744   0.056 240.8682620.411   0.015 811.035  16.640   2.252   4.594
   1.689   0.324   0.760   0.254 222.2171798.028   0.161 987.792  11.600   1.344   4.901
   1.689   0.247   0.850   0.419 179.2511541.553   0.144 554.948  16.890   0.818   4.249
   1.690   0.187   1.020   0.138 329.9211994.630   0.203 210.178  12.502   1.126   4.653
   1.690   0.266   0.735   0.164 150.0391157.133   0.108 300.398  10.498   0.973   4.012
   1.690   0.327   0.852   0.170 225.5881029.203   0.031 623.776  17.871   1.565   4.411
   1.690   0.275   0.921   0.199 259.1843346.654   0.150 702.969  13.933   1.132   4.183
   1.691   0.269   0.890   0.431 314.2942056.828   0.085 624.699  14.275   0.956   4.667
   1.692   0.280   0.778   0.217 292.2441880.770   0.126 503.714   9.805   1.566   4.317
   1.692   0.256   0.886   0.312 214.141 903.917   0.083 391.768  11.929   0.988   4.515
   1.692   0.222   0.802   0.207 287.3412101.462   0.114 239.361  12.810   1.135   3.978
   1.693   0.230   0.827   0.215 130.603 542.694   0.197 435.967  15.912   0.949   4.129
   1.693   0.249   0.761   0.385 184.0821421.184   0.134 657.934  14.289   0.795   3.756
   1.694   0.200   0.941   0.341 308.8101254.359   0.091 352.343  14.450   0.961   4.518
   1.694   0.236   0.883   0.202 282.6362004.267   0.126 387.965  15.375   1.584   4.521
   1.694   0.199   0.875   0.239 198.2711933.537   0.215 252.206  15.848   1.104   4.259
   1.694   0.367   0.754   0.188 232.0541519.834   0.016 682.909  18.133   1.916   4.690
   1.694   0.274   0.912   0.311 257.4462266.721   0.027 426.135  15.795   1.072   4.592
   1.695   0.308   0.789   0.202 179.2701272.598   0.147 580.060   8.185   1.587   4.533
   1.695   0.250   1.041   0.363 461.933 278.708   0.125 701.025  16.774   0.508   4.765
   1.695   0.275   0.837   0.184 126.831 290.395   0.118 183.357  17.428   1.066   4.526
   1.696   0.246   0.889   0.245 251.1911709.769   0.102 579.894  14.431   1.196   4.232
   1.697   0.235   0.798   0.411 285.0452092.612   0.145 615.219  14.193   0.833   3.899
   1.698   0.165   0.891   0.307 369.7802215.943   0.194 308.138  14.175   0.434   4.443
   1.699   0.289   0.808   0.237 227.6711719.702   0.122 649.079  10.559   1.437   4.111
   1.700   0.302   0.958   0.156 294.562 885.447   0.025 588.319  16.829   1.454   4.835
   1.701   0.219   0.772   0.398 270.7951373.266   0.165 439.636  11.539   0.954   4.060
   1.701   0.170   0.847   0.172 380.6011680.155   0.145 366.576  13.434   0.789   3.920
   1.701   0.287   0.756   0.157 238.7141000.384   0.059 276.921  13.536   1.842   4.237
   1.701   0.241   0.834   0.274 181.3221497.489   0.141 632.806  13.990   1.055   4.004
   1.702   0.302   0.838   0.233 230.3971807.717   0.091 670.908  12.211   1.497   4.343
   1.702   0.270   0.817   0.258 222.6731693.561   0.140 653.203  13.644   1.520   4.398
   1.702   0.316   0.750   0.340 214.1702762.396   0.082 537.564  13.159   1.257   4.403
   1.703   0.239   0.822   0.370 357.2843193.183   0.133 462.094  13.457   1.010   4.120
   1.703   0.277   0.893   0.074 168.6661020.642   0.232 902.766  15.411   0.913   3.842
   1.704   0.275   0.827   0.465 147.0232309.873   0.189 820.672  16.036   0.537   3.519
   1.705   0.273   0.854   0.317 258.529 958.800   0.062 431.126  13.539   1.404   4.741
   1.706   0.264   0.797   0.231 292.1752405.267   0.105 367.107  11.266   1.473   4.048
   1.708   0.249   0.766   0.483 200.5571663.069   0.157 596.134  14.743   0.885   3.893
   1.708   0.252   0.755   0.395 242.8401417.871   0.192 827.043  17.098   0.601   4.134
   1.709   0.219   0.764   0.261 300.9261992.571   0.173 309.533  11.515   1.311   4.512
   1.710   0.263   0.762   0.279 266.5012252.528   0.067 378.725  16.561   1.048   4.545
   1.711   0.215   0.799   0.315 309.1681760.969   0.133 458.093  11.389   0.755   4.037
   1.711   0.247   0.803   0.340 281.0431749.981   0.091 451.679  13.396   1.196   4.065
   1.713   0.273   0.944   0.095 253.5371651.860   0.124 481.447  13.366   1.618   4.893
   1.719   0.252   0.847   0.234 213.076 935.886   0.092 591.905  16.958   0.291   3.401
   1.719   0.244   0.766   0.483 272.9851492.113   0.155 500.114  15.897   1.193   4.479
   1.721   0.227   0.839   0.648 439.979 576.655   0.179 368.342  18.779   0.612   4.080
   1.721   0.302   0.790   0.262 156.8521331.781   0.067 297.716   9.746   1.536   4.654
   1.722   0.306   0.847   0.134 135.174 568.906   0.119 878.072  12.735   0.789   3.672
   1.722   0.340   0.858   0.105 139.561 920.031   0.069 724.515  16.248   1.358   4.689
   1.723   0.213   0.815   0.317 220.1861330.472   0.127 378.594  15.753   1.177   3.973
   1.723   0.253   0.851   0.418 270.2532025.187   0.156 666.073  10.701   0.896   3.797
   1.724   0.282   0.870   0.108 236.138 457.564   0.128 606.464  11.415   0.395   4.178
   1.724   0.254   0.787   0.103 207.1371720.172   0.153 422.622  17.043   1.545   3.800
   1.726   0.288   0.750   0.207 289.7501434.107   0.054 444.954  12.020   1.685   4.166
   1.726   0.289   0.757   0.397 287.1441746.777   0.093 575.139  10.960   1.218   4.247
   1.730   0.206   0.790   0.327 331.0531913.950   0.145 515.526  13.648   0.835   4.002
   1.731   0.261   0.884   0.217 248.5651156.167   0.140 123.708   9.474   1.664   4.671
   1.740   0.286   0.830   0.147 144.7481184.341   0.066 438.163  12.776   0.384   4.091
   1.740   0.280   0.746   0.301 268.9911662.803   0.094 460.109  13.104   1.835   4.312
   1.740   0.249   0.758   0.397 310.9521191.125   0.084 398.714  12.765   1.270   4.166
   1.741   0.256   0.679   0.288 142.4272556.992   0.192 286.981  19.085   1.100   4.178
   1.743   0.263   0.845   0.317 233.0611810.743   0.131 392.605  18.681   1.547   4.635
   1.743   0.218   0.900   0.157 329.1691335.370   0.172 525.098  10.821   1.565   3.852
   1.744   0.256   0.747   0.204 265.9191003.640   0.164 800.882  14.828   1.425   3.895
   1.748   0.239   0.842   0.428 261.8671045.149   0.235 492.697  16.425   0.223   4.262
   1.749   0.242   0.807   0.275 285.4012271.892   0.109 506.679  14.509   1.377   3.815
   1.750   0.252   0.785   0.283 247.6271286.006   0.062 716.479  15.298   0.967   3.569
   1.751   0.196   1.120   0.238 409.3501504.705   0.161 778.961  18.411   0.411   4.115
   1.752   0.396   0.688   0.457 196.1724591.471   0.168 934.795  14.607   1.501   4.730
   1.754   0.280   0.766   0.317 174.6711047.854   0.148 558.189  13.397   1.698   4.357
   1.754   0.261   0.681   0.225 194.5411537.171   0.210 414.393  14.201   1.754   4.447
   1.767   0.324   0.699   0.125 108.5612544.343   0.206 531.117   7.027   0.479   3.732
   1.769   0.249   0.735   0.280 194.760 901.541   0.090 538.401  13.988   0.910   3.469
   1.778   0.279   0.793   0.503 354.8302523.924   0.126 348.563   8.588   1.378   4.177
   1.781   0.267   0.781   0.563 244.5472067.637   0.197 771.075  13.650   0.935   3.577
   1.783   0.220   0.910   0.313 263.1801813.101   0.118  71.213  13.153   0.134   3.597
   1.785   0.281   0.915   0.153 117.2781435.143   0.171 784.075  17.442   0.273   4.242
   1.788   0.239   0.863   0.147 259.514 576.592   0.146 326.445  11.575   0.328   4.452
   1.798   0.269   1.014   0.194 174.1552036.702   0.028 411.724  17.424   0.407   3.632
   1.815   0.265   0.824   0.293 222.7031188.189   0.174 806.911  14.688   1.826   4.163
   1.819   0.312   0.905   0.333 166.9721229.657   0.098 689.069  19.542   0.268   4.979
   1.834   0.257   0.693   0.293 230.8351762.187   0.133 648.698  13.443   0.774   4.262
   1.842   0.301   0.677   0.311 346.4132528.821   0.096 563.871  10.771   1.697   3.923
   1.884   0.301   0.766   0.338 266.8323220.211   0.117 482.344  11.034   1.764   3.508
   1.899   0.189   1.086   0.378 469.5721034.766   0.149 413.418  16.759   0.988   4.795
   1.903   0.283   0.792   0.325 214.8701936.855   0.075 487.661  15.181   0.304   4.812
   2.230   0.252   0.761   0.259 247.0562479.769   0.176 475.748   7.553   1.709   2.430
   3.064   0.411   1.233   0.120 302.5104534.871   0.075 877.371  18.937   2.942   4.653
    4  1254      10   1.551   1.899   0.273   0.919   0.060 280.7882162.611   0.073 453.865  17.636   0.888   4.581

 POPULATION AT LOOP   4
 ----------------------
   1.551   0.273   0.919   0.060 280.7882162.611   0.073 453.865  17.636   0.888   4.581
   1.555   0.252   0.990   0.053 270.809 299.625   0.173 621.113  19.155   0.470   4.258
   1.557   0.216   0.977   0.131 375.520 983.137   0.117 550.944  18.665   0.746   4.627
   1.559   0.209   0.939   0.099 306.7161940.555   0.153 455.761  14.152   0.823   4.553
   1.561   0.252   0.956   0.059 231.4992214.517   0.150 516.990  18.195   0.459   4.077
   1.563   0.248   0.933   0.062 245.6482599.289   0.106 305.970  17.972   0.763   4.244
   1.565   0.246   0.928   0.091 242.9541745.284   0.146 482.735  19.659   0.829   4.475
   1.568   0.231   0.926   0.090 269.535 452.908   0.204 524.144  16.629   0.489   4.510
   1.570   0.221   1.032   0.076 386.233 785.583   0.104 537.683  18.392   0.657   4.344
   1.577   0.237   0.896   0.066 235.615 852.482   0.179 579.599  13.625   0.779   4.715
   1.579   0.169   0.987   0.225 371.040 787.663   0.131 274.178  17.495   0.703   4.735
   1.579   0.236   0.890   0.148 237.3442457.284   0.198 552.919  13.793   0.688   4.441
   1.579   0.257   0.955   0.079 276.711 684.177   0.130 619.122  16.959   0.557   4.769
   1.580   0.200   0.979   0.163 348.694 522.896   0.141 581.502  15.321   0.797   4.462
   1.581   0.196   0.998   0.136 426.3251170.779   0.136 179.950  18.906   0.654   4.934
   1.581   0.202   0.874   0.117 254.5881354.624   0.177 406.566  17.410   0.509   4.199
   1.581   0.234   0.954   0.175 352.584 219.483   0.102 591.880  15.166   0.828   4.770
   1.582   0.272   0.912   0.072 245.6413145.069   0.217 568.420  18.149   0.250   3.571
   1.582   0.243   1.007   0.077 339.0281129.100   0.076 662.307  14.706   0.777   4.796
   1.583   0.257   0.857   0.062 226.0311371.283   0.144 518.309  18.142   0.838   4.822
   1.584   0.211   0.903   0.078 310.123 808.635   0.161 324.686  16.125   1.303   4.633
   1.587   0.142   1.022   0.170 381.1032149.838   0.186 201.427  16.894   0.589   4.078
   1.587   0.254   0.927   0.209 299.835 603.464   0.076 638.674  16.469   0.720   4.618
   1.589   0.211   0.928   0.147 271.287 748.327   0.161 492.644  18.956   0.706   3.904
   1.589   0.149   1.045   0.136 422.7291186.826   0.187 334.043  16.943   0.536   4.377
   1.591   0.229   0.946   0.222 380.996 641.242   0.102 568.611  18.116   0.807   4.914
   1.591   0.238   0.903   0.164 325.0382192.221   0.128 452.717  16.768   1.075   4.957
   1.593   0.261   0.922   0.100 320.7682320.704   0.092 588.459  17.341   1.004   4.126
   1.593   0.185   0.919   0.272 336.8271068.113   0.110 207.977  17.839   0.596   4.511
   1.593   0.289   0.914   0.200 276.177 485.301   0.025 600.130  16.423   0.869   4.739
   1.594   0.246   0.993   0.188 222.1311420.469   0.104  76.197  19.842   0.499   4.564
   1.594   0.211   0.940   0.234 319.6001759.702   0.066 383.021  15.120   0.704   4.599
   1.596   0.175   1.037   0.167 345.9241424.301   0.118 199.108  16.241   0.583   4.730
   1.599   0.209   0.917   0.294 265.8541523.234   0.170 661.970  17.466   0.659   4.289
   1.601   0.216   0.869   0.175 291.7731387.090   0.127 459.118  16.480   0.987   4.469
   1.602   0.194   0.882   0.394 304.7401117.955   0.189  61.123  18.582   0.530   4.284
   1.602   0.254   0.878   0.218 273.0441303.435   0.040 435.713  17.026   0.908   4.700
   1.602   0.175   0.955   0.218 387.0191050.003   0.132 461.511  15.119   0.655   4.677
   1.603   0.217   0.877   0.203 213.6741208.793   0.153 457.867  16.366   0.856   4.696
   1.603   0.198   0.955   0.166 317.124 976.577   0.108 209.411  15.990   1.036   4.627
   1.603   0.246   0.889   0.169 310.3331072.173   0.109 557.782  13.171   1.097   4.709
   1.603   0.250   0.892   0.177 267.1921694.176   0.142 788.603  15.336   1.005   4.504
   1.605   0.220   0.883   0.221 283.4712017.267   0.099 449.140  15.208   0.823   4.337
   1.605   0.276   0.898   0.223 262.107 726.322   0.092 825.325  16.449   0.604   4.439
   1.605   0.281   0.924   0.144 292.5481927.442   0.090 908.816  15.348   0.989   4.258
   1.607   0.265   0.847   0.437 221.280 627.834   0.218 506.085  19.531   0.360   4.214
   1.607   0.254   0.969   0.125 218.9272749.625   0.226 570.491  17.747   0.440   3.728
   1.608   0.245   0.893   0.114 315.8292054.959   0.098 344.485  16.878   1.339   4.467
   1.608   0.227   0.816   0.193 154.3172589.313   0.176 231.028  17.812   0.641   3.968
   1.608   0.228   0.862   0.151 284.8431438.061   0.081 424.303  14.489   0.835   4.356
   1.609   0.256   0.954   0.092 219.286 365.282   0.127 561.754  15.919   0.739   4.662
   1.610   0.195   0.880   0.232 238.096 897.882   0.163 430.309  15.856   0.856   4.312
   1.610   0.268   0.939   0.064 226.5271486.699   0.069 624.649  15.065   0.843   4.310
   1.610   0.242   0.932   0.091 242.7181145.029   0.132 432.325  13.503   1.034   4.954
   1.610   0.194   0.953   0.182 368.8931511.965   0.126 401.326  17.430   0.534   4.678
   1.611   0.197   0.852   0.222 253.8631486.592   0.147 404.855  14.171   0.768   4.403
   1.611   0.211   0.881   0.177 364.1441657.182   0.158 612.256  14.285   1.024   4.672
   1.612   0.191   0.948   0.186 289.8781577.397   0.162 427.739  13.933   0.928   4.526
   1.612   0.178   0.909   0.252 290.9861479.828   0.154 551.194  15.525   0.696   3.936
   1.613   0.204   0.899   0.117 341.5311517.381   0.109 384.840  12.321   0.738   4.087
   1.613   0.207   0.854   0.145 285.9491856.997   0.179 589.576  16.238   0.730   4.111
   1.614   0.233   0.892   0.226 291.5831232.393   0.091 560.419  15.633   1.015   4.629
   1.614   0.204   1.056   0.122 337.3261619.949   0.165 521.641  18.969   0.611   4.784
   1.614   0.188   0.988   0.248 333.7541577.446   0.142 625.826  16.196   0.668   4.285
   1.615   0.197   0.891   0.234 304.5041296.602   0.126 470.691  15.293   0.996   4.507
   1.615   0.197   0.981   0.244 364.2441876.228   0.126 571.199  15.157   0.792   4.888
   1.615   0.171   0.891   0.263 329.8621188.465   0.193  32.215  16.260   0.950   4.637
   1.616   0.224   0.862   0.272 213.0661496.654   0.102 462.783  16.479   0.698   4.174
   1.616   0.323   0.926   0.064 305.951 763.184   0.037 666.299  19.200   1.410   4.440
   1.616   0.285   0.853   0.052 290.731 698.001   0.115 742.068  18.176   0.790   4.555
   1.617   0.202   0.847   0.416 233.0831656.662   0.163 268.536  16.023   0.551   4.468
   1.617   0.248   0.867   0.261 267.8701101.114   0.084 552.432  17.166   0.928   4.634
   1.618   0.251   0.862   0.172 247.005 752.023   0.115 577.521  12.989   0.692   4.287
   1.619   0.206   0.857   0.126 300.1021464.968   0.157 452.082  15.589   1.191   4.259
   1.619   0.238   0.866   0.158 290.3011808.055   0.165 694.788  14.744   1.193   4.360
   1.619   0.227   0.964   0.197 407.628 306.604   0.111 532.453  17.390   1.025   4.342
   1.619   0.135   0.961   0.242 377.3361478.162   0.177 469.955  15.789   0.545   3.673
   1.620   0.238   0.962   0.221 301.169 691.934   0.058 481.268  15.417   0.883   4.757
   1.620   0.244   0.883   0.246 314.2351277.102   0.078 697.158  15.143   0.892   4.786
   1.620   0.213   0.961   0.321 372.697 722.934   0.115 624.505  16.742   0.687   4.618
   1.621   0.216   0.917   0.225 306.1961473.081   0.118 518.908  14.241   1.029   4.578
   1.621   0.264   0.958   0.146 301.3612668.688   0.102 596.846  14.345   0.543   4.688
   1.621   0.245   0.855   0.243 261.9112428.239   0.164 774.811  15.113   0.600   4.331
   1.621   0.232   0.851   0.181 249.179 870.270   0.101 413.039  18.250   0.679   3.916
   1.621   0.280   0.874   0.139 302.091 646.396   0.122 930.711  16.360   0.685   4.618
   1.621   0.255   0.876   0.183 214.8402867.535   0.168 570.488  13.191   0.449   3.948
   1.622   0.214   0.864   0.218 281.6331554.876   0.137 602.663  14.186   0.844   4.101
   1.622   0.194   0.909   0.321 282.3621203.067   0.134 420.841  17.371   0.769   4.343
   1.622   0.198   0.934   0.159 205.776 334.040   0.184 350.754  14.957   0.726   4.441
   1.622   0.223   0.875   0.376 270.6421202.802   0.144 614.030  16.788   0.695   4.396
   1.623   0.225   0.960   0.236 264.5311858.836   0.135 678.250  15.641   0.682   4.460
   1.623   0.211   0.878   0.275 263.6231782.562   0.155 597.973  13.645   0.829   4.219
   1.624   0.242   0.881   0.208 269.0491656.717   0.132 641.710  13.579   1.037   4.375
   1.624   0.197   0.964   0.279 356.4321752.059   0.078 360.127  13.568   0.660   4.595
   1.624   0.185   0.870   0.271 303.4841765.188   0.151 400.595  13.820   0.685   4.393
   1.624   0.222   0.853   0.217 290.792 554.464   0.150 690.133  15.251   0.830   4.161
   1.624   0.189   0.920   0.296 303.2751531.267   0.118 308.576  13.389   0.812   4.664
   1.625   0.288   0.834   0.163 217.4952894.538   0.140 462.098  11.696   1.069   4.677
   1.625   0.270   0.954   0.072 282.2641714.726   0.082 579.040  17.557   1.126   4.312
   1.625   0.222   0.870   0.230 319.7472286.021   0.131 514.512  16.786   0.935   4.250
   1.626   0.222   0.860   0.281 246.6091236.041   0.116 624.324  16.370   0.571   3.885
   1.626   0.221   0.851   0.222 283.0262277.944   0.168 556.919  15.831   1.016   4.354
   1.627   0.190   1.099   0.059 441.1661859.879   0.128 158.832  15.749   0.821   4.732
   1.627   0.217   0.854   0.273 274.8331620.426   0.121 549.291  14.465   0.851   4.366
   1.627   0.205   0.936   0.359 333.545 513.687   0.172 542.205  16.555   0.519   4.673
   1.628   0.187   0.947   0.302 353.3371808.589   0.103 435.112  14.407   0.644   4.134
   1.628   0.234   0.854   0.374 214.5961303.678   0.168 770.432  15.432   0.681   4.300
   1.628   0.229   1.041   0.190 464.4651082.062   0.098 739.813  14.913   0.829   4.464
   1.628   0.240   0.935   0.246 271.509 267.741   0.157 900.470  16.134   0.324   3.300
   1.628   0.201   0.885   0.244 305.9641148.901   0.118 473.453  14.318   0.956   4.259
   1.628   0.262   0.868   0.181 332.5072168.494   0.118 644.190  13.274   1.262   4.455
   1.630   0.162   1.018   0.323 439.1731804.494   0.161 134.396  14.417   0.602   4.403
   1.630   0.236   0.909   0.161 283.2611601.558   0.136 498.659  13.970   1.280   4.678
   1.630   0.238   0.867   0.231 306.3192738.604   0.138 466.149  13.999   1.117   4.500
   1.630   0.221   0.966   0.228 341.263 256.383   0.113 445.466  13.234   0.612   4.796
   1.630   0.261   0.935   0.166 281.1632092.643   0.099 638.288  11.807   0.862   4.145
   1.630   0.282   0.901   0.263 258.299 393.434   0.017 396.153  16.853   0.992   4.938
   1.631   0.227   0.924   0.356 259.3941965.665   0.130 506.513  16.267   0.638   4.536
   1.632   0.194   0.863   0.216 324.6891420.837   0.123 488.509  14.639   0.867   4.144
   1.632   0.221   0.842   0.201 204.6191157.044   0.130 382.290  15.446   1.049   4.371
   1.632   0.224   0.891   0.277 266.1821489.051   0.110 583.162  16.163   0.915   4.377
   1.633   0.190   1.062   0.143 468.5661946.634   0.149 302.506  15.609   1.022   4.949
   1.633   0.254   0.839   0.234 274.1592065.372   0.134 687.071  13.235   0.902   4.422
   1.633   0.221   0.832   0.288 246.9521863.072   0.136 510.949  13.778   0.790   4.224
   1.633   0.223   0.860   0.259 262.7461590.561   0.135 552.199  14.961   1.059   4.519
   1.633   0.191   0.837   0.363 271.3361286.605   0.172 508.646  15.387   0.629   4.275
   1.634   0.198   0.912   0.366 340.8662181.156   0.158 587.178  15.488   0.678   4.171
   1.634   0.274   0.864   0.151 346.6592478.418   0.099 727.938  15.750   0.905   4.827
   1.635   0.246   0.828   0.095 243.9451135.122   0.151 684.205  15.829   0.678   4.440
   1.636   0.209   1.055   0.160 441.814 776.701   0.157 701.688  13.904   0.592   4.395
   1.636   0.269   0.852   0.153 202.2671309.197   0.109 648.465  15.175   1.167   4.466
   1.636   0.229   0.842   0.146 344.4921345.254   0.123 571.064  15.456   1.280   4.508
   1.637   0.251   0.837   0.371 262.7901763.412   0.132 732.649  16.332   0.715   4.341
   1.638   0.290   0.851   0.061 333.926 123.867   0.117 637.300  16.884   1.640   4.169
   1.638   0.238   0.817   0.241 159.6291835.147   0.132 527.358  14.746   0.553   3.763
   1.638   0.275   0.853   0.182 156.9692119.155   0.169 546.573  18.414   0.960   4.895
   1.638   0.257   0.829   0.308 214.3892199.677   0.093 396.910  13.789   0.849   4.631
   1.639   0.187   1.028   0.290 390.955 520.805   0.122 118.500  18.340   0.281   4.018
   1.640   0.246   0.958   0.160 226.9251743.051   0.081 526.150  16.685   0.655   4.043
   1.640   0.237   0.863   0.285 245.1191461.969   0.109 594.964  16.602   0.949   4.309
   1.640   0.235   0.855   0.245 288.3401779.611   0.120 483.293  12.826   1.126   4.447
   1.641   0.297   0.862   0.197 286.534 450.352   0.145 787.738  19.161   1.393   4.774
   1.641   0.246   0.842   0.379 211.6461959.118   0.151 717.893  15.555   0.658   3.909
   1.641   0.235   0.829   0.334 216.6391674.050   0.139 547.517  16.001   0.899   4.366
   1.642   0.239   0.861   0.321 302.8391414.536   0.082 687.453  15.360   0.818   4.406
   1.642   0.195   0.855   0.312 235.5251384.340   0.176 442.770  16.831   0.925   4.293
   1.642   0.252   0.853   0.098 419.8832104.200   0.067 302.153  15.155   1.376   4.652
   1.642   0.229   0.821   0.328 246.5141730.034   0.146 501.529  16.208   0.940   4.577
   1.647   0.333   0.847   0.093 277.255 256.734   0.075 285.496   8.023   1.889   4.825
   1.647   0.254   0.949   0.379 419.9521108.846   0.085 677.633  18.097   0.634   4.861
   1.648   0.301   0.836   0.285 217.9892624.045   0.088 532.687  17.750   1.107   4.938
   1.648   0.228   0.844   0.261 317.2832035.902   0.138 601.393  13.577   1.006   4.328
   1.649   0.289   0.900   0.206 224.8291480.976   0.071 728.620  16.606   1.077   4.640
   1.649   0.220   0.990   0.186 279.189 332.694   0.164 602.915  17.138   0.840   4.461
   1.652   0.236   0.857   0.301 200.2871187.620   0.139 679.460  14.645   0.882   4.266
   1.656   0.210   0.827   0.250 267.7831197.320   0.109 448.754  14.514   0.932   4.073
   1.656   0.206   0.876   0.288 344.116 284.857   0.241 496.381  17.187   0.925   4.071
   1.659   0.165   0.867   0.262 372.691 907.217   0.151 327.503  17.072   0.713   4.547
   1.659   0.248   0.840   0.174 368.8681889.053   0.137 752.534  13.585   1.055   4.579
   1.659   0.217   0.844   0.224 351.1691573.011   0.160 747.455  13.141   0.906   4.238
   1.660   0.197   0.851   0.090 320.2272077.296   0.155 423.492  14.124   0.803   3.746
   1.660   0.293   0.877   0.056 135.8211440.444   0.101 703.403  15.842   0.753   4.455
   1.662   0.262   0.919   0.416 401.566 910.511   0.068 648.046  19.427   0.789   4.467
   1.665   0.239   0.974   0.268 355.9302841.926   0.203 780.419  11.958   0.906   4.669
