

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   2.069   0.308   0.659   0.122 491.0351278.287   0.122 768.118   8.403   2.823   2.788
   2.070   0.214   0.504   0.623 410.6964336.541   0.125 930.348  12.256   1.912   3.798
   2.072   0.202   0.915   0.387 349.7831726.995   0.053 733.706   4.986   1.698   4.519
   2.078   0.331   0.715   0.630 456.573 935.257   0.043 411.788  15.805   0.852   2.795
   2.079   0.223   0.719   0.604 321.5282004.309   0.113 640.832  13.110   1.452   3.001
   2.086   0.190   0.756   0.938 195.3932219.984   0.083 920.660  16.507   2.109   4.664
   2.090   0.158   0.852   0.505 272.0752925.944   0.091 605.297   8.684   2.393   4.630
   2.090   0.354   0.644   0.333 499.7671446.445   0.185 768.896  16.425   1.690   2.889
   2.100   0.279   0.535   0.463 453.5122916.376   0.158 363.809   9.697   1.757   3.538
   2.111   0.345   0.837   0.602 386.2203035.912   0.240 181.418  12.622   0.991   2.924
   2.112   0.282   0.585   0.094 251.0201850.960   0.159 865.359   7.162   1.121   3.191
   2.115   0.290   0.561   0.524 464.5491968.027   0.117 420.149   9.847   1.165   3.925
   2.115   0.366   0.946   0.159 362.3871421.885   0.026 157.563  13.469   1.523   3.026
   2.117   0.243   0.777   0.397 370.9021664.803   0.093 788.568  11.207   1.493   2.788
   2.119   0.265   0.694   0.459 358.7503430.781   0.212 879.946  15.163   1.920   2.868
   2.122   0.113   0.693   0.653 107.3764913.586   0.104 517.083   4.440   2.066   3.523
   2.133   0.260   0.544   0.930 109.226 577.107   0.026 894.363  18.713   2.509   3.121
   2.136   0.392   0.967   0.517 362.5494086.674   0.226 737.664  18.264   0.167   1.086
   2.139   0.275   0.665   0.604 382.5663659.953   0.192 708.036  13.980   0.802   2.462
   2.143   0.417   0.866   0.131 388.2224493.651   0.217 520.418  10.590   0.237   1.041
   2.153   0.300   0.773   0.251  78.0931864.892   0.138 375.306  16.882   1.455   3.245
   2.173   0.276   0.842   0.203  99.5843081.433   0.234 261.943   3.023   1.494   3.677
   2.175   0.345   0.865   0.505 453.0351249.057   0.180 791.092  11.647   0.065   3.572
   2.179   0.188   0.743   0.483  75.5312579.423   0.134 684.222  11.578   1.436   3.242
   2.198   0.351   0.508   0.511  41.6331305.187   0.128 437.139  11.873   0.303   1.645
   2.203   0.268   0.532   0.699 257.2462493.290   0.101 284.801  10.958   0.634   2.544
   2.206   0.395   0.592   0.228 211.3941297.160   0.141 200.826   3.453   0.059   1.288
   2.210   0.134   0.756   0.881 263.7183697.575   0.064 292.459  10.889   2.217   3.859
   2.211   0.257   0.609   0.111 108.8562650.317   0.044 637.228  18.059   1.989   2.431
   2.215   0.238   0.595   0.555 298.7141402.562   0.029 904.840   4.162   0.820   3.062
   2.219   0.237   0.913   0.455 133.4212006.486   0.170 738.861  12.338   0.961   3.360
   2.221   0.316   0.640   0.259 269.9654949.026   0.211 907.929   3.318   0.406   4.829
   2.228   0.342   1.149   0.258 433.6772345.031   0.039 450.770   6.773   0.427   2.733
   2.229   0.000   0.750   0.725 143.7503762.500   0.063 750.003   5.750   2.250   3.753
   2.255   0.253   0.601   0.377 333.9073489.619   0.066 390.845  12.181   1.367   2.341
   2.257   0.284   0.946   0.228 121.5094211.029   0.177 126.123  12.289   2.296   4.918
   2.258   0.373   0.956   0.268 184.5082935.881   0.232  95.862  18.902   2.653   4.886
   2.259   0.404   0.785   0.125 442.3002951.032   0.229 715.952  14.211   0.300   2.002
   2.267   0.194   0.846   0.451 262.6292992.784   0.179 965.584   6.130   2.831   3.978
   2.268   0.327   0.726   0.354 208.8751026.528   0.175 625.416  17.913   1.264   2.383
   2.284   0.317   0.556   0.264  32.3442698.691   0.056 563.260   3.168   0.076   0.662
   2.292   0.204   0.831   0.560 127.1452825.506   0.181 501.382   8.686   1.219   3.101
   2.293   0.216   0.667   0.740 301.3422682.722   0.139 473.019   9.488   1.476   2.451
   2.298   0.229   0.893   0.592 123.353 443.791   0.024 665.564   7.106   0.199   3.470
   2.302   0.206   0.833   0.781 267.3054037.724   0.018 634.664  11.719   0.669   2.506
   2.317   0.293   0.501   0.579 408.1621857.681   0.069 442.263  13.534   0.877   4.181
   2.322   0.313   0.621   0.119 382.1583137.307   0.136 588.957  16.151   2.422   2.106
   2.328   0.215   0.926   0.534 286.6454842.854   0.181 933.867   9.767   2.028   4.194
   2.332   0.286   0.755   0.606 291.9681710.591   0.080 120.413  10.682   0.902   2.238
   2.368   0.325   1.128   0.366 242.3221562.872   0.143 946.474   9.030   0.587   5.000
   2.399   0.320   0.776   0.606 488.2061544.979   0.162 482.326  18.702   2.140   2.892
   2.406   0.199   0.681   0.597 268.1943201.239   0.108 436.920  13.154   2.019   2.513
   2.423   0.278   0.554   0.352 292.6133262.008   0.070 425.709  13.457   0.462   3.111
   2.438   0.283   0.501   0.246  70.5224749.339   0.068 242.182   2.910   1.478   1.374
   2.480   0.276   0.510   0.686 148.562 925.573   0.048  96.075  12.369   1.682   1.961
   2.499   0.405   1.194   0.120 303.0824857.364   0.157 806.702  16.450   0.303   2.134
   2.561   0.229   0.831   0.829 449.9893141.115   0.121 541.261  14.955   2.704   3.663
   2.570   0.222   0.741   0.657 434.4652395.348   0.230 748.323   2.252   1.780   3.699
   2.573   0.324   0.705   0.504 440.294 551.949   0.038  91.212   7.727   2.926   2.415
   2.601   0.345   0.550   0.197 319.1053242.275   0.046 565.567  19.083   0.826   1.675
   2.607   0.196   1.036   0.285 268.6403678.893   0.057 473.970  10.119   1.874   3.477
   2.617   0.252   0.954   0.156  50.7492041.689   0.140 704.650   3.286   1.326   4.214
   2.688   0.411   0.739   0.335 423.0231181.246   0.243 574.231  19.093   1.778   1.819
   2.795   0.274   0.672   0.289 447.0494731.466   0.021 799.521   6.114   0.034   4.230
   2.806   0.220   1.067   0.741 203.9593376.557   0.119 496.780  14.476   1.216   4.540
   2.840   0.281   0.526   0.509 352.7892507.925   0.124 352.153   8.946   2.512   1.397
   2.845   0.273   0.969   0.665 302.0201535.113   0.090 446.332  14.799   1.254   2.919
   2.860   0.369   0.796   0.152 178.5622386.019   0.223 277.503  11.921   1.034   1.541
   2.860   0.392   1.201   0.321 425.170 429.245   0.100 532.119  16.030   1.146   3.295
   2.908   0.302   0.672   0.504 448.264 294.395   0.025 840.934   1.820   0.513   3.653
   3.058   0.377   1.261   0.546 304.7681713.143   0.176 190.864  12.687   0.815   4.156
   3.208   0.471   1.449   0.082 354.6404327.772   0.237 495.375  16.084   0.606   4.855
   3.465   0.242   1.017   0.793 227.1123695.188   0.134 472.734  17.456   1.366   2.877
   3.545   0.245   1.255   0.878 130.4471800.316   0.074 912.520   8.707   0.214   3.437
   3.582   0.298   0.655   0.362 125.2073962.932   0.106 174.214  19.114   2.691   1.246
   3.721   0.288   1.038   0.427 403.9933380.666   0.148 603.681  13.602   1.859   2.175
   3.775   0.409   1.384   0.397 461.1333532.272   0.157 167.156  19.410   1.792   4.450
   4.142   0.363   1.197   0.192  65.4214875.317   0.118 989.888   2.470   0.302   0.961
   8.201   0.250   1.248   0.943  86.3014163.647   0.079 982.980  15.132   2.355   1.367
   8.819   0.296   1.118   0.569 204.9994354.678   0.095 442.102  15.898   1.621   0.279
   9.171   0.467   1.333   0.309  61.8152713.465   0.243 293.166  15.616   0.839   0.704
    2   684      10   1.535   3.582   0.349   1.001   0.078 330.5413023.464   0.051   4.417   7.998   0.427   4.281

 POPULATION AT LOOP   2
 ----------------------
   1.535   0.349   1.001   0.078 330.5413023.464   0.051   4.417   7.998   0.427   4.281
   1.556   0.454   0.968   0.083 386.881 790.166   0.133 273.475  17.576   0.770   4.585
   1.566   0.430   0.985   0.106 332.561 817.369   0.116  15.556  13.528   0.800   4.337
   1.575   0.476   0.905   0.069 360.159 998.597   0.182 176.816  19.633   1.025   4.750
   1.607   0.338   0.868   0.185 263.1751543.255   0.144 372.626  12.150   0.908   4.440
   1.621   0.286   0.862   0.121 253.2051629.807   0.110 865.684  11.079   1.141   4.631
   1.622   0.336   0.839   0.200 225.8522109.198   0.229 543.707  12.183   0.979   4.806
   1.625   0.348   1.022   0.167 333.3452309.119   0.049 450.815  14.591   0.781   4.916
   1.628   0.372   0.980   0.139 366.2241008.685   0.096 398.718  14.333   1.181   4.485
   1.634   0.386   0.844   0.219 303.3221143.873   0.198 481.219  15.056   0.848   4.671
   1.640   0.326   0.964   0.059 340.4742486.859   0.094  54.369   6.259   1.576   4.944
   1.648   0.285   0.839   0.102 320.035 583.185   0.029 929.248   8.489   1.774   4.478
   1.649   0.266   0.879   0.287 321.3932451.629   0.079 647.613  13.953   0.849   4.129
   1.651   0.238   0.796   0.152 187.7602487.775   0.091 610.642  12.389   0.954   4.111
   1.655   0.342   0.856   0.139 405.0321883.492   0.136 343.381   9.228   1.097   4.372
   1.656   0.337   0.954   0.317 413.287 998.619   0.088 669.971  12.953   0.736   4.686
   1.662   0.316   0.773   0.097 186.1241364.233   0.122 275.101  14.498   1.524   4.432
   1.675   0.333   0.992   0.172 385.5671142.987   0.167 752.655   9.742   0.975   4.017
   1.677   0.355   0.823   0.074 399.2901966.957   0.094 401.545  16.679   1.361   4.523
   1.679   0.349   0.800   0.187 302.7462847.523   0.135 184.845  16.979   1.106   4.501
   1.681   0.258   0.819   0.234 278.1581483.987   0.140 886.412   8.285   1.278   4.071
   1.682   0.243   0.816   0.357 232.5562634.258   0.138 623.159  12.378   1.185   4.584
   1.683   0.337   0.803   0.080 250.8002253.145   0.167 350.180  16.634   1.293   3.903
   1.688   0.304   0.783   0.208 236.4342537.443   0.249 395.914  11.013   1.827   4.582
   1.689   0.338   0.739   0.174 181.9632313.286   0.242 200.425  13.040   1.390   4.261
   1.694   0.257   0.803   0.252 314.2452335.697   0.107 527.326  10.391   1.099   4.062
   1.694   0.277   0.907   0.154 288.8432172.291   0.180 864.971   8.059   1.423   4.212
   1.698   0.240   0.738   0.202 209.8902369.299   0.086 406.503  11.261   1.581   4.754
   1.699   0.273   0.865   0.509 265.4032966.639   0.109 366.270  12.763   0.732   4.981
   1.700   0.237   0.733   0.386 202.4872942.001   0.181 669.977  12.130   0.699   3.958
   1.711   0.206   0.820   0.459 196.0072142.188   0.098 756.586  11.082   0.760   4.396
   1.712   0.361   0.881   0.309 424.4651208.794   0.105  20.263   9.451   0.937   3.871
   1.714   0.330   0.712   0.284 165.4632043.997   0.180 204.036  13.470   0.994   4.802
   1.716   0.312   0.949   0.488 265.6942479.428   0.157 495.533  15.895   0.581   4.295
   1.720   0.230   0.814   0.291 257.7892535.055   0.158 628.037   9.664   1.536   4.199
   1.724   0.273   0.747   0.272 279.1911354.949   0.107 581.060  12.939   1.259   4.364
   1.724   0.348   0.910   0.053 112.793 651.083   0.094 691.556  18.285   0.379   4.093
   1.725   0.341   0.942   0.260 270.2491955.766   0.249 779.390  13.772   1.216   4.707
   1.726   0.288   0.760   0.562 289.9961352.637   0.176 953.307  14.197   1.093   4.341
   1.727   0.268   0.908   0.298 326.7242742.045   0.106 565.939  13.164   1.339   4.430
   1.729   0.238   0.837   0.236 192.3103419.275   0.120 723.899  19.193   1.597   4.565
   1.729   0.404   0.797   0.779 387.4661756.146   0.169   8.159  17.154   0.469   4.983
   1.731   0.329   0.760   0.294 145.537 996.583   0.199  75.954  10.571   1.669   4.944
   1.731   0.253   0.750   0.373 280.4722648.017   0.146 443.081   8.768   1.031   4.578
   1.734   0.354   0.893   0.495 348.620 646.803   0.140 608.927  18.975   1.024   4.597
   1.735   0.273   0.726   0.484  86.2194169.545   0.226 398.680  10.262   0.431   4.301
   1.736   0.199   0.695   0.162 175.8804353.177   0.155 877.419   8.593   2.494   4.723
   1.736   0.249   0.840   0.381 211.8322792.177   0.129 410.553  12.869   1.070   4.040
   1.736   0.268   0.724   0.333 171.3282900.957   0.181 444.476  10.272   0.722   4.706
   1.740   0.297   0.797   0.710 130.134 388.046   0.162 352.016  13.463   0.455   4.256
   1.740   0.257   0.720   0.391  86.8212922.302   0.236 436.356   7.227   0.731   3.903
   1.742   0.313   0.727   0.195 355.6241706.458   0.119 388.838  14.886   2.522   4.668
   1.744   0.245   0.831   0.298 278.8482210.420   0.111 646.835  14.256   1.790   4.536
   1.745   0.369   0.986   0.124 482.9464272.547   0.018 122.496  17.153   2.059   4.397
   1.750   0.325   0.926   0.285 257.2491470.578   0.104 350.757  15.863   1.048   4.073
   1.751   0.269   0.740   0.463 266.6971696.911   0.162 755.875  13.042   0.649   4.377
   1.751   0.267   0.846   0.330 327.7672586.202   0.113 453.952  13.167   1.212   3.830
   1.752   0.209   0.779   0.383 284.6882612.002   0.128 605.688  10.014   1.662   4.328
   1.753   0.240   0.711   0.268 182.8813123.367   0.164 572.157  15.727   1.486   3.940
   1.755   0.382   0.853   0.595 369.637 943.121   0.170 185.948  16.320   1.081   4.799
   1.755   0.277   0.767   0.480 269.408 158.811   0.068 357.066  13.323   1.412   4.352
   1.756   0.234   0.763   0.310 252.2301742.799   0.146 611.885  10.529   1.437   3.790
   1.756   0.277   0.663   0.205  72.0503649.148   0.198 386.506   8.205   0.953   4.712
   1.757   0.252   0.784   0.475 282.2622214.176   0.159 448.784  10.882   1.121   3.833
   1.761   0.271   0.842   0.525 324.4612084.318   0.012 505.001  12.494   0.633   4.040
   1.761   0.251   0.762   0.414 332.1752803.439   0.130 477.341  12.656   1.098   3.874
   1.761   0.305   0.898   0.302 277.6603440.293   0.178 348.950  14.217   0.926   3.588
   1.762   0.238   0.683   0.332 219.4733283.303   0.100 487.830  17.676   1.745   4.609
   1.762   0.333   0.971   0.067 452.3974655.155   0.212 985.884   4.900   1.529   4.247
   1.763   0.228   0.832   0.389 273.4282565.504   0.139 595.949  10.495   1.335   4.080
   1.763   0.240   0.828   0.461 171.1152716.164   0.159 439.912   8.775   0.838   4.701
   1.763   0.265   0.820   0.285 289.1922319.015   0.143 497.783  12.398   1.350   3.726
   1.767   0.315   0.872   0.224 412.6314048.647   0.123 250.303  11.639   0.999   3.402
   1.773   0.388   0.835   0.558 375.6741741.597   0.189  40.406  17.730   0.979   4.041
   1.773   0.257   0.882   0.442 238.4351964.758   0.081 524.393  15.263   1.041   4.258
   1.773   0.341   0.630   0.066 105.027 316.032   0.119 334.759  18.051   2.355   4.319
   1.774   0.185   0.740   0.545 253.0951513.778   0.082 642.936   8.557   1.049   3.926
   1.774   0.239   0.770   0.556 449.1792429.071   0.121 581.327   9.275   1.167   4.174
   1.774   0.263   0.729   0.198 328.8991826.286   0.113 502.470   9.008   1.444   4.241
   1.781   0.251   0.970   0.127 350.1883048.091   0.009 502.565   6.527   1.580   4.058
   1.782   0.249   0.721   0.285 278.4181617.195   0.109 705.440  10.503   1.041   4.370
   1.783   0.279   0.880   0.646 141.7411564.987   0.103 490.018  18.994   0.222   3.495
   1.783   0.300   0.956   0.118 370.9341844.464   0.174 502.806   5.334   2.026   4.585
   1.786   0.220   0.846   0.350 136.6412801.409   0.141 694.702  12.169   1.161   4.705
   1.787   0.189   0.657   0.285 167.5783710.014   0.165 521.370   7.917   1.337   3.731
   1.788   0.220   0.810   0.372 298.8231597.450   0.093 660.988  11.180   1.650   4.117
   1.789   0.294   0.706   0.537 329.5751233.540   0.127 598.802  15.658   1.004   4.505
   1.790   0.302   0.797   0.446 391.4762524.893   0.133 298.790  11.863   0.770   3.529
   1.790   0.273   0.740   0.417 335.0652191.696   0.129 473.479  13.685   1.032   3.837
   1.791   0.361   0.875   0.076 457.8581245.260   0.165 769.246   9.112   0.669   4.247
   1.793   0.145   0.703   0.444 208.1002543.637   0.115 702.928   7.401   1.769   4.071
   1.794   0.270   0.735   0.231 346.6692185.477   0.129 584.955   9.337   1.231   4.576
   1.795   0.419   1.062   0.332 463.2053526.064   0.215 726.767  15.933   0.074   1.726
   1.795   0.340   0.943   0.260 351.1881077.311   0.120 305.183  11.031   1.062   3.613
   1.795   0.148   0.690   0.256 109.8364007.917   0.108 706.069  11.017   2.255   4.374
   1.797   0.252   0.759   0.092 320.1423989.539   0.213 900.609   5.705   1.546   2.997
   1.797   0.287   0.722   0.358 399.2871639.713   0.111 413.004  11.900   1.518   4.152
   1.797   0.208   0.756   0.434 290.3782624.738   0.123 480.718  10.104   1.513   3.868
   1.797   0.264   0.940   0.336 257.3711209.042   0.057 914.684   8.999   0.637   4.255
   1.798   0.261   0.701   0.523 289.1374069.914   0.236 647.196  16.180   1.297   3.979
   1.798   0.288   0.778   0.228 380.8533204.281   0.110 479.508  14.575   0.944   3.939
   1.800   0.249   0.686   0.141  71.8352607.528   0.150 543.005   5.977   0.537   3.724
   1.800   0.262   0.717   0.204  84.8394068.455   0.148 371.590   4.879   0.464   2.773
   1.800   0.319   0.696   0.202 256.8951831.722   0.208 402.956   9.458   1.231   4.472
   1.800   0.232   0.641   0.329 189.0463691.192   0.140  74.762   8.265   1.985   4.885
   1.801   0.179   0.742   0.439 315.6142527.729   0.102 509.613   6.946   1.732   3.993
   1.802   0.201   0.827   0.496 177.9891542.844   0.083 591.129   8.871   0.680   3.596
   1.803   0.295   0.769   0.366 440.137 923.545   0.136 981.046  10.701   2.545   4.559
   1.804   0.351   0.737   0.366  81.2141090.186   0.219 397.190  12.140   0.195   4.138
   1.804   0.259   0.713   0.332 357.4291970.085   0.070 678.801  15.663   1.344   4.361
   1.808   0.263   0.698   0.484 338.6201825.407   0.113 454.154  12.863   1.297   4.038
   1.810   0.233   0.719   0.635 312.5352884.400   0.160 127.246   7.751   1.701   4.419
   1.810   0.397   1.020   0.213 233.8011522.507   0.029 162.970  14.856   0.236   4.817
   1.811   0.251   0.681   0.097 339.319 954.644   0.058 853.570   9.699   2.444   4.355
   1.812   0.199   0.641   0.522 261.4912030.329   0.070 396.716  11.222   2.315   4.585
   1.813   0.240   0.904   0.436 246.9152457.744   0.060 449.379   9.988   0.398   4.007
   1.813   0.235   0.659   0.480 202.5231707.293   0.061 316.130  10.208   0.956   4.262
   1.817   0.206   0.648   0.352 175.3792023.148   0.109 684.246  16.632   2.128   4.063
   1.822   0.252   0.618   0.369 143.7241669.764   0.107 485.834  13.748   1.323   4.475
   1.822   0.234   0.742   0.442 242.7671682.363   0.107 783.899  15.266   1.087   3.464
   1.823   0.135   0.731   0.430 224.2923197.728   0.077 622.471   9.547   1.746   3.912
   1.824   0.268   0.616   0.428 210.0861331.905   0.103 348.730  15.374   1.991   4.550
   1.825   0.317   0.985   0.532 392.989 190.144   0.034 807.439  13.212   0.616   3.991
   1.827   0.293   0.862   0.306 387.599 835.447   0.135 776.028  13.292   2.365   4.754
   1.828   0.410   1.109   0.113 320.3782161.982   0.146 455.314  19.806   0.781   4.255
   1.829   0.304   0.725   0.444 371.3911985.977   0.168 404.068  13.204   1.050   3.749
   1.830   0.330   1.032   0.164 395.9584384.698   0.185 497.743   6.811   0.589   4.034
   1.832   0.285   0.842   0.177 177.987 649.318   0.115 193.720   9.927   1.932   4.112
   1.832   0.285   0.791   0.259 481.1803535.065   0.187 784.948  11.096   1.027   3.599
   1.833   0.241   0.664   0.486 332.7432544.228   0.159 705.200  12.168   1.298   4.175
   1.834   0.240   0.729   0.397 326.1152364.652   0.110 395.279  12.680   1.667   3.711
   1.835   0.252   0.599   0.617 252.4611420.089   0.196 535.478   9.325   1.463   4.233
   1.837   0.295   0.958   0.196 370.1491057.557   0.134 714.581   5.433   1.152   4.429
   1.839   0.178   0.678   0.475 275.1371867.324   0.078 693.068   7.092   1.138   3.552
   1.839   0.264   0.907   0.315 297.7553599.633   0.071 460.732  11.055   0.308   2.955
   1.839   0.198   0.698   0.367 287.0692431.487   0.066 798.590   9.786   0.938   4.015
   1.840   0.348   0.814   0.271 336.1521143.962   0.128  68.357   4.161   0.648   3.416
   1.843   0.228   0.846   0.642 240.9541470.084   0.099 678.784  10.187   0.549   4.656
   1.843   0.348   0.702   0.519 480.5551288.035   0.240 381.892  12.538   2.465   4.450
   1.845   0.191   0.614   0.721 218.6802299.132   0.079 332.342  14.358   1.954   4.240
   1.845   0.288   0.882   0.439 346.2311607.409   0.103 281.411  11.083   1.159   3.776
   1.847   0.256   0.601   0.317 162.1041679.511   0.150 971.837  15.923   2.057   4.128
   1.850   0.232   0.728   0.557 358.8143387.173   0.169 724.177  13.804   0.992   3.454
   1.852   0.285   0.716   0.411 348.8061971.194   0.111 343.432  11.056   0.820   3.929
   1.852   0.239   0.555   0.727 147.904 757.490   0.197 915.433  13.643   2.207   4.789
   1.852   0.332   0.987   0.187 348.629 278.703   0.007 372.465   7.602   1.471   4.014
   1.860   0.199   0.661   0.198 211.8403052.032   0.084 447.384  11.432   1.984   3.481
   1.868   0.251   0.783   0.530 357.3671991.624   0.087 379.572  15.348   1.886   4.275
   1.869   0.238   0.706   0.090 311.2572354.486   0.126 801.539   6.452   1.228   4.149
   1.872   0.189   0.758   0.286 218.1242795.524   0.079 560.425  13.312   1.785   3.514
   1.873   0.179   0.748   0.651 260.5172063.248   0.109 694.855  13.756   1.750   4.326
   1.873   0.249   0.693   0.234 265.3112169.357   0.137 689.735   9.802   1.069   3.267
   1.874   0.265   0.663   0.406 377.3622870.075   0.145 413.348  11.234   1.432   3.963
   1.882   0.271   0.654   0.512 123.7761752.318   0.144 164.645  11.063   1.137   3.294
   1.888   0.199   0.753   0.535 214.9952123.141   0.128 681.145  14.072   1.364   3.613
   1.892   0.265   0.818   0.433 253.209 841.032   0.125 834.580  11.029   0.958   3.085
   1.893   0.251   0.615   0.139 243.1411984.248   0.050 543.122  16.278   2.486   3.680
   1.894   0.454   1.151   0.080 398.855 306.078   0.169 131.807   7.294   0.772   4.320
   1.896   0.204   0.919   0.098 178.0762850.220   0.118 590.985   7.039   2.099   4.854
   1.900   0.286   0.752   0.801 175.596 880.673   0.153 697.834  15.705   0.378   2.365
   1.900   0.263   0.757   0.505 355.8341575.291   0.091 521.164  12.554   1.015   3.197
   1.900   0.398   1.011   0.481 239.0721083.192   0.228 900.190  15.219   0.081   2.396
   1.903   0.332   0.872   0.158 156.596 421.606   0.074 838.137  16.798   0.141   3.175
   1.908   0.297   0.681   0.270 355.6272865.097   0.201 617.412  13.470   1.223   3.934
   1.908   0.225   0.575   0.416 229.9221998.316   0.122 437.429   6.030   1.723   4.895
   1.909   0.262   0.550   0.653 179.3172057.362   0.199 991.482  11.378   1.058   4.632
   1.918   0.387   0.835   0.711 494.6611108.516   0.164 114.502  17.651   1.475   4.668
   1.922   0.250   0.827   0.495 172.0973437.763   0.182 259.236  11.063   0.901   3.278
   1.927   0.261   0.698   0.372 312.6312598.906   0.094 527.559  13.462   0.869   3.252
   1.940   0.340   0.773   0.129 441.4043352.525   0.247 656.583  11.899   0.742   3.802
   1.943   0.316   0.673   0.661 385.331 972.898   0.106 233.677  12.290   0.761   3.275
   1.947   0.316   0.601   0.187 259.4102852.028   0.241 486.354   2.828   0.879   3.371
   1.953   0.366   1.033   0.165 323.5171587.727   0.136 402.013  17.006   1.550   4.260
   1.961   0.253   0.523   0.914  95.9362363.402   0.014 247.726  17.947   2.581   3.794
   1.972   0.246   0.544   0.558 324.405 977.394   0.067 453.094  13.096   1.830   3.977
   1.982   0.189   0.638   0.635 271.4024332.257   0.091 857.887  19.565   2.660   3.627
   1.983   0.325   0.606   0.214 294.1961446.649   0.199 466.680  10.782   1.611   4.343
   1.991   0.253   0.680   0.536 343.5512034.358   0.094 731.497  13.990   0.773   2.967
   2.016   0.110   0.784   0.534 187.7843168.659   0.110 715.401   7.692   1.678   3.691
   2.022   0.172   0.709   0.480 331.3774023.640   0.153 631.708   6.838   1.926   3.035
   2.036   0.256   0.803   0.146 241.4624272.865   0.054 533.123   8.943   0.370   4.993
   2.047   0.406   0.634   0.574 431.3431552.262   0.239 138.922  14.688   0.869   3.407
   2.177   0.306   0.914   0.531 467.426 762.935   0.075 118.387   8.658   1.576   3.626
   2.322   0.313   0.621   0.119 382.1583137.307   0.136 588.957  16.151   2.422   2.106
   2.406   0.199   0.681   0.597 268.1943201.239   0.108 436.920  13.154   2.019   2.513
   2.601   0.345   0.550   0.197 319.1053242.275   0.046 565.567  19.083   0.826   1.675
   2.607   0.196   1.036   0.285 268.6403678.893   0.057 473.970  10.119   1.874   3.477
   2.795   0.274   0.672   0.289 447.0494731.466   0.021 799.521   6.114   0.034   4.230
   2.860   0.392   1.201   0.321 425.170 429.245   0.100 532.119  16.030   1.146   3.295
   3.582   0.298   0.655   0.362 125.2073962.932   0.106 174.214  19.114   2.691   1.246
    3   960      10   1.535   2.795   0.349   1.001   0.078 330.5413023.464   0.051   4.417   7.998   0.427   4.281

 POPULATION AT LOOP   3
 ----------------------
   1.535   0.349   1.001   0.078 330.5413023.464   0.051   4.417   7.998   0.427   4.281
   1.556   0.454   0.968   0.083 386.881 790.166   0.133 273.475  17.576   0.770   4.585
   1.566   0.430   0.985   0.106 332.561 817.369   0.116  15.556  13.528   0.800   4.337
   1.569   0.427   0.962   0.130 372.934 557.679   0.131 493.430  18.260   0.646   4.361
   1.575   0.476   0.905   0.069 360.159 998.597   0.182 176.816  19.633   1.025   4.750
   1.577   0.430   0.955   0.054 263.832 608.103   0.168 249.768  13.587   0.891   4.972
   1.583   0.384   0.991   0.070 357.2892185.892   0.089  45.672   9.942   0.555   4.367
   1.585   0.416   0.931   0.123 231.0601766.281   0.237 215.627  15.242   0.728   4.105
   1.586   0.355   0.927   0.062 249.5982115.851   0.123  86.845   9.282   0.588   4.154
   1.590   0.464   1.021   0.176 458.108 164.436   0.062  64.067  15.745   0.627   4.497
   1.595   0.358   0.934   0.213 276.859 848.887   0.149 575.271  15.130   0.594   3.916
   1.595   0.393   0.987   0.176 419.0851800.516   0.136 839.814  17.260   0.651   4.719
   1.599   0.344   0.916   0.204 309.9391762.189   0.126 382.591  13.304   0.872   4.356
   1.599   0.422   1.015   0.170 441.5441600.568   0.122 441.379  16.924   0.593   4.603
   1.605   0.284   0.964   0.134 244.9783537.418   0.087 688.501  16.354   0.545   4.485
   1.607   0.390   0.894   0.086 229.897 641.043   0.146 180.731  11.666   1.100   4.983
   1.607   0.338   0.868   0.185 263.1751543.255   0.144 372.626  12.150   0.908   4.440
   1.609   0.368   0.930   0.129 338.4751091.615   0.166 441.025  11.052   0.708   3.727
   1.609   0.331   0.926   0.224 252.9172038.661   0.096 269.485  13.116   0.687   4.499
   1.615   0.391   0.847   0.096 300.133 498.844   0.158 217.977  11.544   1.027   4.275
   1.618   0.426   0.955   0.279 329.146 700.376   0.135 165.429  16.373   0.876   4.947
   1.621   0.286   0.862   0.121 253.2051629.807   0.110 865.684  11.079   1.141   4.631
   1.621   0.324   0.857   0.198 264.5872865.001   0.238 491.739  11.891   1.061   4.267
   1.622   0.367   0.844   0.206 275.1411241.393   0.218 536.539  13.020   0.903   4.655
   1.622   0.336   0.839   0.200 225.8522109.198   0.229 543.707  12.183   0.979   4.806
   1.623   0.350   0.844   0.060 152.658 735.197   0.095 132.831  12.521   0.706   4.103
   1.624   0.527   1.027   0.208 498.7201031.271   0.173  17.319  18.452   0.461   4.523
   1.625   0.348   1.022   0.167 333.3452309.119   0.049 450.815  14.591   0.781   4.916
   1.628   0.372   0.980   0.139 366.2241008.685   0.096 398.718  14.333   1.181   4.485
   1.628   0.348   0.862   0.135 280.3151914.722   0.138 297.144  15.253   1.094   4.078
   1.630   0.506   0.918   0.204 431.228 547.388   0.203  16.733  16.168   0.806   4.879
   1.630   0.366   1.044   0.060 383.4002006.126   0.117 520.700  12.557   1.078   4.781
   1.632   0.303   0.870   0.238 214.3401103.720   0.139 763.709  15.741   0.836   4.100
