

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.616   0.182   0.850   0.145 259.3712586.066   0.179 387.672  12.533   0.653   4.290
   1.617   0.198   1.009   0.169 372.0892998.467   0.153 138.420  11.112   0.715   4.061
   1.618   0.235   0.974   0.243 257.3063353.449   0.202  57.138  15.505   0.588   4.026
   1.618   0.231   0.866   0.115 290.6274555.073   0.094 268.662  12.594   0.741   4.130
   1.618   0.224   0.946   0.184 270.9003700.172   0.210 335.541  16.340   0.813   4.096
   1.618   0.159   0.889   0.177 264.4413243.498   0.138 362.225  12.388   1.059   4.391
   1.619   0.209   0.926   0.174 409.3962905.899   0.141  89.981  12.612   1.331   4.613
   1.620   0.198   0.905   0.162 281.0583575.671   0.166 271.336  13.612   1.162   4.461
   1.620   0.186   0.852   0.292 249.0212803.826   0.105 625.255  17.451   0.634   4.262
   1.620   0.181   0.898   0.183 290.9113748.583   0.108 287.094  11.750   0.865   4.021
   1.620   0.243   0.909   0.132 323.2833742.003   0.182 183.582   9.158   0.750   4.762
   1.621   0.197   0.851   0.201 277.7693272.951   0.145 109.122  10.143   0.892   4.562
   1.621   0.164   0.857   0.212 290.2662827.788   0.149 373.995  12.885   0.983   4.371
   1.622   0.193   0.887   0.190 358.8303332.142   0.128 246.143  13.286   1.005   4.199
   1.622   0.157   0.856   0.212 276.6732853.421   0.148 351.311  11.748   0.985   4.364
   1.623   0.254   0.874   0.242 236.4793776.306   0.170 112.674  18.835   0.943   4.393
   1.623   0.259   0.944   0.177 399.6574100.104   0.237 145.679   9.821   1.002   4.044
   1.623   0.194   0.855   0.254 283.4722818.490   0.093 649.013  16.602   0.852   4.542
   1.623   0.187   0.934   0.145 302.0072057.905   0.089 374.308  11.710   0.616   4.578
   1.623   0.183   0.833   0.109 227.7752566.513   0.134 524.545  14.754   0.777   4.717
   1.624   0.180   0.858   0.218 215.8013112.111   0.094 495.037  13.314   0.746   4.562
   1.624   0.147   0.878   0.249 260.8732714.766   0.112 378.346  13.239   0.897   4.323
   1.624   0.207   0.970   0.092 291.3201903.269   0.102 106.193   8.200   0.658   4.037
   1.625   0.138   0.882   0.219 249.4352645.686   0.143 439.127  11.068   0.887   4.489
   1.625   0.232   0.928   0.152 283.9934261.766   0.209 179.662  11.304   1.193   4.693
   1.626   0.199   0.946   0.184 237.0082912.193   0.140 113.975  14.643   0.802   4.302
   1.627   0.161   0.856   0.152 291.2822952.570   0.132 278.201  11.886   1.191   4.256
   1.628   0.194   0.919   0.130 304.9562522.139   0.047 291.614  13.904   0.999   3.989
   1.628   0.152   0.932   0.158 283.1952748.686   0.134 310.362  11.833   1.122   4.554
   1.628   0.233   1.008   0.161 398.6392657.624   0.021 208.680   9.459   0.726   4.366
   1.629   0.211   0.988   0.115 362.9233641.246   0.132 336.502  13.291   0.450   4.203
   1.630   0.203   0.893   0.141 215.5122824.431   0.136 315.692  18.103   1.064   4.459
   1.630   0.296   1.078   0.096 307.5834102.065   0.212   6.431   7.018   0.525   4.359
   1.631   0.206   1.028   0.219 396.8212923.969   0.128 145.648  14.278   0.549   3.869
   1.631   0.189   0.859   0.172 337.4932155.417   0.146 417.084  15.961   0.985   4.194
   1.631   0.157   0.901   0.196 290.3582404.984   0.144 324.673  13.231   0.753   3.739
   1.631   0.152   0.889   0.265 304.8182350.371   0.145 364.463  12.566   0.927   4.280
   1.631   0.151   0.861   0.219 307.7962296.873   0.142 371.912  11.218   0.971   4.277
   1.632   0.178   0.843   0.193 245.5502850.683   0.158 452.951  16.056   0.611   3.672
   1.632   0.218   1.029   0.127 310.0281735.023   0.077 531.149  18.639   0.433   3.729
   1.632   0.148   0.886   0.191 275.8183036.862   0.128 408.359  13.206   1.190   4.475
   1.632   0.141   0.873   0.190 311.1542534.211   0.107 377.779  10.726   1.137   4.297
   1.633   0.244   1.024   0.310 323.4014063.340   0.134 229.623  19.213   0.348   4.382
   1.634   0.178   0.817   0.221 229.4292327.281   0.152 299.733  12.388   0.738   4.184
   1.634   0.292   0.836   0.051 171.8511836.296   0.026 736.473  18.761   0.748   4.044
   1.634   0.152   0.934   0.211 260.2291753.461   0.120 525.839  12.509   0.820   4.718
   1.634   0.182   0.879   0.193 278.1903559.848   0.182 340.162  10.315   1.254   4.787
   1.634   0.313   0.821   0.064 261.9804984.154   0.211   9.752   6.700   0.959   4.678
   1.635   0.158   0.938   0.278 301.8141919.656   0.127 341.585  11.786   0.635   4.434
   1.637   0.161   0.894   0.331 254.1743140.798   0.110 302.581  13.090   0.718   4.264
   1.637   0.150   0.825   0.246 241.6692174.829   0.126 384.750  12.519   0.891   4.246
   1.638   0.204   1.023   0.147 329.0922386.897   0.154 228.992  14.489   0.927   4.842
   1.641   0.148   0.885   0.291 259.9832608.373   0.105 343.799  13.679   0.800   4.085
   1.642   0.204   0.840   0.066 324.7352321.682   0.147 348.754  14.231   0.941   4.508
   1.642   0.164   0.910   0.224 230.5732860.183   0.144 317.255  12.303   0.917   4.477
   1.643   0.177   0.879   0.276 349.9822387.864   0.103 323.578  14.176   0.839   4.160
   1.644   0.218   0.912   0.062 474.1752867.423   0.135 180.623  10.012   0.970   4.090
   1.645   0.159   0.807   0.284 201.5213193.399   0.118 463.690  12.422   0.865   4.277
   1.645   0.184   0.862   0.155 256.0521952.496   0.077 694.815  11.558   0.744   4.025
   1.645   0.150   0.832   0.287 226.8672764.242   0.145 339.093  11.603   0.821   3.977
   1.646   0.265   0.992   0.389 380.082 611.078   0.073 244.288  19.523   0.630   4.425
   1.650   0.200   0.844   0.263 324.5833235.083   0.173 304.095  14.209   1.121   4.510
   1.650   0.153   0.881   0.313 329.9862617.974   0.147 285.318  11.434   0.941   4.283
   1.652   0.175   0.951   0.319 284.2952909.213   0.164 262.782  14.437   0.720   4.212
   1.652   0.218   0.957   0.300 315.6914092.978   0.176 185.349  12.086   0.858   4.777
   1.653   0.241   0.888   0.109 436.9592986.955   0.219 320.516  10.033   0.892   4.412
   1.654   0.266   0.938   0.259 400.9191192.701   0.036  28.036  11.373   0.511   4.000
   1.654   0.141   0.923   0.220 314.3202656.755   0.116 422.059   9.147   0.984   4.433
   1.656   0.170   0.921   0.187 251.3752473.884   0.159 548.810  17.169   1.166   4.620
   1.658   0.174   1.000   0.278 285.5732544.983   0.107 206.359  16.507   0.311   3.459
   1.665   0.195   1.004   0.248 379.1353143.202   0.161 194.131  12.684   0.684   3.830
   1.667   0.250   0.797   0.070 280.1212809.153   0.209  90.589  14.189   1.173   4.621
   1.668   0.164   0.903   0.386 332.2001733.178   0.099 444.542  14.079   0.894   4.483
   1.668   0.172   0.970   0.305 317.2073032.543   0.106 163.130  11.728   0.766   4.291
   1.672   0.182   0.836   0.148 356.8992964.731   0.100 399.881   9.327   1.041   4.368
   1.675   0.207   0.955   0.092 382.4843062.273   0.118 423.243  13.148   0.513   4.637
   1.679   0.238   0.911   0.181 414.753 707.002   0.044 693.464   9.276   1.046   3.868
   1.698   0.143   0.832   0.384 244.7502707.697   0.103 186.955  11.043   0.938   3.977
   1.712   0.202   0.875   0.145 485.3603073.556   0.133 584.353  10.911   0.884   4.408
   1.746   0.157   1.023   0.121 270.3732957.530   0.182 537.878  11.053   0.863   4.283
   1.774   0.175   0.738   0.321 294.6832763.645   0.105 216.124   9.649   0.945   4.480
   1.776   0.157   0.737   0.429 204.1111533.485   0.077 582.464  13.376   1.477   4.060
   1.839   0.238   0.590   0.511 105.9854034.756   0.062 193.428  14.292   1.515   4.094
   1.840   0.157   0.903   0.190 341.161 779.142   0.133 467.776  13.282   1.293   3.390
   1.854   0.155   0.820   0.630 238.7572160.203   0.056 383.499  12.086   1.267   4.443
   2.028   0.235   1.029   0.077 295.8823922.014   0.081 188.652  10.070   0.167   4.028
   2.167   0.239   1.047   0.099 182.1323058.823   0.181 220.258  12.346   0.078   4.066
    5  1547      10   1.521   1.840   0.262   0.981   0.159 296.0763587.750   0.179  36.490  16.036   0.372   4.133

 POPULATION AT LOOP   5
 ----------------------
   1.521   0.262   0.981   0.159 296.0763587.750   0.179  36.490  16.036   0.372   4.133
   1.525   0.282   0.985   0.102 312.5683534.635   0.144  51.691  19.981   0.562   4.686
   1.528   0.265   0.962   0.162 295.2873662.678   0.173  23.797  15.282   0.350   4.378
   1.539   0.251   1.004   0.112 332.6713237.542   0.116  39.280  16.280   0.636   4.703
   1.543   0.272   0.981   0.070 339.9583851.998   0.189 245.696  16.722   0.621   4.476
   1.544   0.304   0.894   0.071 233.3093759.886   0.233 237.362  18.486   0.660   4.730
   1.544   0.239   0.949   0.093 272.663 886.435   0.129 632.805  19.912   0.643   4.339
   1.548   0.251   0.975   0.074 315.2713792.575   0.128 265.735  17.974   0.671   4.887
   1.550   0.237   0.944   0.110 284.920 916.560   0.118 526.603  19.854   0.736   4.854
   1.551   0.267   0.973   0.126 329.9204188.075   0.145  98.756  17.541   0.708   4.323
   1.552   0.232   0.967   0.118 329.6772970.365   0.177  56.268  12.364   0.577   4.222
   1.552   0.233   0.954   0.146 283.0513355.989   0.168 221.157  15.910   0.566   4.499
   1.552   0.208   0.937   0.069 342.9113424.627   0.123 455.389  15.996   0.926   4.726
   1.554   0.281   0.926   0.069 329.6003838.545   0.133  11.423  17.584   0.927   4.923
   1.555   0.222   0.910   0.086 289.4133069.906   0.153 264.926  16.628   0.923   4.585
   1.556   0.274   0.892   0.111 231.5954644.880   0.194  94.676  12.312   0.598   4.284
   1.556   0.232   0.923   0.078 273.0861553.774   0.183 515.898  17.856   0.895   4.928
   1.556   0.228   0.956   0.054 341.4972151.621   0.176 331.012  15.034   0.646   4.349
   1.558   0.236   0.988   0.105 307.0073527.558   0.159 226.940  15.521   0.525   4.395
   1.558   0.225   0.929   0.136 310.9573312.388   0.154 247.289  15.985   0.830   4.527
   1.558   0.236   0.899   0.149 239.3074177.156   0.151 367.970  17.193   0.567   4.261
   1.558   0.250   0.972   0.116 336.2393927.569   0.135 185.824  16.476   0.543   4.376
   1.559   0.226   0.912   0.164 267.6683545.416   0.153 169.303  15.053   0.641   4.456
   1.559   0.213   0.905   0.108 296.8762418.437   0.161 330.329  17.374   0.833   4.461
   1.559   0.216   0.989   0.136 322.9942668.161   0.104 250.953  16.897   0.591   4.483
   1.559   0.215   0.992   0.097 326.9823137.594   0.143 207.131  14.427   0.625   4.297
   1.559   0.238   0.974   0.121 358.2413743.156   0.182 396.894  16.385   0.779   4.339
   1.559   0.213   0.945   0.091 252.6282915.151   0.137 137.033  15.738   0.739   4.333
   1.559   0.309   0.981   0.159 391.7643518.694   0.245  90.541  17.169   0.690   4.511
   1.560   0.238   1.024   0.128 362.4472465.091   0.110  86.685  15.892   0.557   4.546
   1.560   0.220   0.952   0.129 316.4413368.335   0.100 382.453  18.031   0.865   4.559
   1.561   0.257   0.959   0.103 287.4083626.771   0.195 208.266  16.634   0.882   4.767
   1.561   0.223   0.923   0.119 317.0383330.391   0.121 315.889  17.163   0.707   4.571
   1.562   0.205   0.939   0.132 330.6471777.295   0.128 361.124  16.081   0.719   4.373
   1.562   0.266   1.008   0.056 290.330 982.924   0.166 720.184  19.370   0.541   4.280
   1.562   0.241   0.909   0.097 304.8583748.696   0.137 170.983  15.461   0.718   4.497
   1.562   0.261   0.938   0.107 286.1203865.912   0.191 182.232  14.342   0.572   4.676
   1.562   0.233   0.908   0.141 285.7553659.541   0.165 210.318  14.682   0.739   4.557
   1.563   0.201   0.942   0.152 320.4372747.338   0.138 238.948  14.643   0.703   4.530
   1.563   0.193   0.963   0.052 262.8752258.455   0.139 391.553  16.812   0.825   4.653
   1.564   0.225   0.923   0.137 304.7813044.055   0.181 287.057  14.847   0.657   4.533
   1.564   0.202   0.983   0.095 399.8912442.489   0.138 221.052  12.828   0.936   4.515
   1.564   0.204   0.922   0.121 265.5761692.074   0.098 450.634  17.180   0.835   4.629
   1.564   0.223   0.943   0.135 326.1033434.226   0.162 171.950  13.078   0.690   4.218
   1.564   0.246   0.918   0.107 312.4173388.885   0.191 170.777  15.412   0.853   4.254
   1.564   0.183   0.926   0.136 284.3651939.440   0.120 438.387  16.160   0.782   4.414
   1.564   0.206   0.924   0.162 301.9152586.613   0.201 427.277  16.015   0.815   4.569
   1.564   0.339   1.062   0.414 467.089 566.122   0.053  12.343  18.787   0.262   4.682
   1.564   0.216   0.909   0.174 267.4523036.243   0.203 373.896  16.519   0.739   4.340
   1.565   0.189   0.938   0.136 317.9162939.181   0.125 282.272  14.040   0.833   4.523
   1.565   0.216   0.949   0.153 335.7492843.114   0.146 196.744  16.162   0.757   4.270
   1.566   0.212   0.941   0.168 318.6873397.686   0.139 223.626  14.476   0.701   4.390
   1.566   0.267   0.846   0.250 170.7594842.686   0.109   2.664  11.029   0.609   4.605
   1.566   0.240   1.001   0.144 329.8773819.377   0.141 186.174  15.526   0.568   4.556
   1.566   0.216   0.966   0.132 317.2593611.139   0.132 144.742  13.751   0.761   4.314
   1.566   0.195   0.941   0.125 295.7343214.072   0.113 338.802  15.395   0.802   4.336
   1.567   0.217   0.966   0.169 306.4713565.671   0.154 319.278  15.554   0.659   4.558
   1.567   0.257   0.977   0.179 387.3931720.261   0.113   1.069  15.568   0.788   4.746
   1.567   0.235   0.992   0.151 308.8673815.443   0.170 389.193  17.113   0.565   4.557
   1.567   0.215   0.950   0.180 292.6173375.451   0.112 249.885  16.366   0.728   4.643
   1.567   0.301   1.024   0.129 342.4873906.306   0.221 185.857  17.612   0.457   4.531
   1.567   0.236   0.907   0.085 256.5423196.901   0.118 152.160  16.758   0.477   4.358
   1.568   0.221   0.960   0.076 281.9053647.485   0.114 289.861  17.604   0.788   4.221
   1.569   0.203   0.924   0.123 324.5423294.255   0.123 236.320  13.165   0.785   4.488
   1.569   0.235   0.943   0.166 312.5693578.274   0.184 269.108  15.711   0.852   4.550
   1.570   0.229   0.910   0.141 321.3652603.472   0.102 145.190  17.605   0.881   4.493
   1.570   0.219   0.965   0.084 263.4364248.541   0.122 231.489  13.991   0.708   4.481
   1.570   0.237   1.022   0.150 384.3282536.073   0.105 139.113  16.061   0.608   4.651
   1.570   0.209   0.949   0.192 299.0303361.021   0.151 225.708  14.384   0.652   4.371
   1.570   0.252   0.908   0.085 340.6441788.343   0.084 113.860  15.761   0.966   4.469
   1.570   0.215   0.942   0.121 293.9351990.294   0.074 590.857  17.619   0.648   4.138
   1.570   0.200   0.905   0.093 275.1372826.480   0.079 376.832  15.017   0.736   4.314
   1.571   0.247   1.002   0.051 429.8611804.588   0.085  90.879   9.609   1.170   4.967
   1.571   0.264   0.913   0.146 292.0673245.688   0.224 290.827  17.092   0.523   4.548
   1.571   0.241   0.996   0.140 362.5723138.723   0.196 145.490  13.858   0.718   4.260
   1.571   0.233   0.956   0.115 220.1412937.646   0.129 111.969  17.078   0.643   4.574
   1.572   0.206   0.916   0.145 279.3531863.074   0.073 482.758  16.516   0.844   4.703
   1.572   0.240   0.980   0.103 328.8442891.372   0.136 226.550  18.332   0.463   4.552
   1.572   0.212   0.914   0.168 275.4963947.502   0.133 165.368  13.025   0.663   4.305
   1.573   0.223   0.948   0.106 297.9693400.569   0.197 399.935  14.039   0.497   4.293
   1.573   0.194   0.926   0.115 331.5512258.808   0.170 291.771  11.735   1.027   4.658
   1.573   0.169   0.901   0.133 284.8242390.583   0.131 458.162  15.580   0.927   4.591
   1.573   0.201   0.898   0.136 273.8453233.050   0.145 277.290  14.504   0.622   4.128
   1.574   0.226   0.958   0.094 383.5602804.868   0.149 144.445  12.551   0.716   4.571
   1.574   0.255   0.982   0.120 396.8631535.930   0.150 193.669  16.074   0.605   4.389
   1.575   0.178   0.883   0.115 254.3172219.192   0.132 486.154  15.774   0.781   4.611
   1.575   0.210   0.911   0.134 265.5793208.548   0.157 283.380  16.473   0.925   4.504
   1.575   0.195   0.951   0.189 329.3292490.217   0.110 248.896  14.700   0.650   4.505
   1.575   0.225   0.921   0.089 311.4983387.513   0.110 210.471  14.149   0.637   4.402
   1.575   0.197   0.948   0.206 278.1863186.434   0.127 191.683  14.883   0.488   4.206
   1.575   0.207   0.935   0.154 331.7952952.354   0.144 188.269  12.612   0.739   4.659
   1.576   0.225   0.988   0.161 394.4202285.844   0.115 166.401  15.188   0.618   4.492
   1.576   0.216   0.961   0.198 296.3113283.758   0.164 150.399  14.736   0.651   4.191
   1.576   0.203   0.924   0.127 371.6582955.786   0.109 356.008  15.063   1.009   4.535
   1.576   0.199   0.961   0.117 271.1583174.611   0.141 308.628  16.371   0.779   4.366
   1.576   0.197   0.972   0.195 303.5182493.276   0.147 245.691  15.220   0.571   4.575
   1.576   0.184   0.930   0.161 273.6842939.087   0.132 269.814  13.502   0.636   4.477
   1.577   0.238   0.911   0.145 323.2834173.666   0.168 163.693  12.758   0.852   4.294
   1.577   0.246   0.955   0.073 472.5471639.303   0.131 162.802  13.585   1.127   4.622
   1.577   0.170   0.899   0.155 283.9922285.240   0.118 459.755  15.372   0.803   4.458
   1.577   0.249   0.943   0.100 316.2043466.326   0.183 202.929  13.963   0.537   4.521
   1.577   0.244   0.939   0.110 361.5443394.355   0.122 281.752  17.850   0.660   4.588
   1.577   0.272   1.024   0.157 316.0963120.864   0.222 217.284  17.958   0.403   4.392
   1.577   0.251   0.979   0.204 358.2063305.826   0.113 212.460  19.997   0.455   4.318
   1.578   0.194   0.949   0.142 313.9743104.339   0.121 177.108  12.361   0.603   4.172
   1.578   0.244   0.951   0.071 448.3963750.420   0.134 137.557   7.838   1.299   4.616
   1.578   0.289   0.959   0.127 430.5364458.670   0.070 206.749  16.386   1.103   4.723
   1.578   0.256   0.944   0.207 375.3731364.624   0.129  92.520  16.916   0.660   4.568
   1.578   0.240   1.015   0.098 345.8033182.259   0.141 224.776  16.813   0.448   4.369
   1.578   0.219   1.016   0.126 387.3222987.784   0.117  97.319  12.839   0.716   4.308
   1.578   0.258   0.882   0.057 309.7441207.561   0.150 706.307  18.161   0.916   4.731
   1.578   0.260   1.041   0.147 367.9723373.043   0.153  91.703  15.591   0.465   4.429
   1.578   0.194   0.911   0.176 289.6463332.152   0.127 258.943  14.768   0.817   4.372
   1.579   0.212   0.974   0.247 313.4583497.251   0.132 252.703  16.752   0.527   4.359
   1.579   0.205   0.967   0.151 310.7642960.268   0.157 245.144  14.368   0.857   4.668
   1.579   0.228   1.011   0.171 351.3802113.542   0.101 231.883  16.292   0.587   4.657
   1.579   0.272   0.860   0.188 183.0973678.048   0.109 132.361  19.050   0.420   4.100
   1.579   0.213   0.907   0.145 292.4433994.087   0.120 229.730  13.293   0.675   4.297
   1.579   0.221   0.886   0.131 223.7492051.077   0.167 178.958  14.712   0.394   3.560
   1.579   0.255   0.957   0.091 358.4423891.857   0.082 106.927  14.975   1.003   4.271
   1.579   0.182   0.930   0.142 301.4682500.839   0.103 371.018  13.986   0.663   4.490
   1.580   0.212   0.897   0.152 307.1303425.426   0.149 256.255  13.854   0.772   4.409
   1.580   0.276   0.894   0.084 237.8184595.740   0.175 157.667  17.188   0.934   4.307
   1.580   0.228   0.943   0.078 294.6092444.987   0.037 473.366  18.898   0.549   4.016
   1.580   0.244   0.975   0.272 343.7863310.625   0.103 176.687  18.439   0.532   4.683
   1.580   0.197   0.909   0.135 297.2393315.594   0.133 280.652  15.223   0.907   4.259
   1.580   0.217   0.897   0.060 313.7513270.035   0.121 385.574  18.303   0.794   4.114
   1.581   0.334   0.976   0.061 379.1564520.500   0.159  48.738  19.157   0.583   4.982
   1.581   0.187   0.921   0.124 284.4693045.857   0.133 241.108  14.157   0.854   4.171
   1.581   0.186   0.967   0.115 273.0253013.161   0.122 373.935  16.234   0.822   4.613
   1.581   0.176   0.915   0.133 265.3682812.078   0.103 295.238  12.971   0.791   4.358
   1.581   0.244   0.955   0.116 444.1581835.189   0.170  42.766  11.250   1.151   4.554
   1.582   0.241   0.971   0.056 227.8183587.696   0.177 313.195  16.405   0.618   4.296
   1.582   0.231   0.952   0.169 353.9543563.106   0.193 172.499  12.160   0.826   4.240
   1.582   0.183   0.935   0.143 301.7503190.273   0.133 274.257  13.357   0.839   4.223
   1.583   0.191   0.924   0.094 396.7722610.731   0.137 270.796  11.128   0.974   4.571
   1.583   0.237   0.972   0.121 410.9731995.630   0.063  72.204  10.025   1.136   4.677
   1.583   0.221   0.946   0.126 218.6273328.762   0.155 237.193  15.413   0.509   3.968
   1.584   0.201   0.934   0.203 288.8563629.285   0.142 275.822  14.401   0.781   4.507
   1.585   0.178   0.902   0.142 302.6072846.130   0.124 495.189  17.104   0.639   4.070
   1.585   0.218   0.978   0.210 341.9613177.845   0.147 196.935  16.027   0.765   4.478
   1.585   0.182   0.930   0.210 308.4383012.981   0.124 249.877  13.723   0.717   4.330
   1.585   0.240   0.888   0.253 224.4332475.477   0.183  64.348  14.853   0.383   4.556
   1.585   0.214   1.005   0.160 332.1853085.431   0.143 231.913  15.683   0.751   4.581
   1.585   0.237   0.923   0.112 302.642 293.381   0.122 550.180  19.997   0.991   4.257
   1.586   0.187   0.903   0.183 296.2102365.093   0.140 292.869  14.208   0.640   4.427
   1.586   0.317   1.004   0.062 466.805 153.826   0.156  35.348   6.754   0.965   4.953
   1.587   0.227   0.856   0.059 242.6022490.804   0.150 363.594  19.030   0.621   4.404
   1.587   0.223   0.984   0.181 258.2362053.889   0.095 317.931  19.198   0.558   4.765
   1.588   0.204   0.893   0.117 336.8203567.267   0.169 349.574  12.188   1.186   4.591
   1.588   0.222   0.904   0.114 262.7031704.173   0.088 671.403  16.721   0.551   4.223
   1.589   0.175   0.950   0.154 341.1551950.827   0.124 340.217  11.717   0.925   4.705
   1.589   0.202   0.993   0.156 314.0263275.121   0.149 170.132  12.368   0.650   4.331
   1.589   0.279   0.917   0.071 300.4744710.971   0.227  84.535   9.234   1.311   4.904
   1.589   0.182   0.907   0.166 302.7652907.584   0.141 254.394  13.208   0.925   4.336
   1.589   0.212   0.933   0.126 391.4222882.366   0.142 185.852  12.684   0.786   4.272
   1.590   0.206   0.910   0.182 320.7243155.395   0.177 220.843  12.687   0.812   4.167
   1.590   0.215   0.912   0.120 381.1242838.801   0.185 282.257  11.850   0.886   4.417
   1.590   0.172   0.909   0.183 283.5473072.573   0.138 323.525  12.408   0.790   4.433
   1.590   0.193   0.902   0.079 227.0601491.882   0.135 521.202  13.310   0.793   4.743
   1.591   0.171   0.883   0.194 287.3192918.526   0.120 478.054  16.085   0.826   4.456
   1.593   0.267   1.053   0.230 416.2271686.996   0.115  66.316  17.199   0.480   4.438
   1.593   0.277   0.876   0.138 171.8374007.317   0.133 192.226  19.801   0.731   4.456
   1.593   0.198   0.921   0.177 296.9213339.201   0.167 254.973  12.311   0.958   4.582
   1.595   0.189   0.984   0.217 353.4532675.562   0.131 199.651  14.625   0.676   4.198
   1.595   0.271   0.940   0.064 339.0523895.319   0.162 125.929  14.307   0.540   4.568
   1.596   0.189   0.961   0.232 308.6633285.058   0.127 191.064  13.392   0.692   4.380
   1.597   0.171   0.909   0.220 280.4962891.089   0.114 299.533  14.001   0.715   4.188
   1.597   0.208   1.007   0.173 281.4501844.813   0.123 279.488  18.926   0.556   4.176
   1.597   0.192   0.908   0.090 254.6073504.645   0.199 411.231   9.975   0.890   4.262
   1.597   0.287   1.023   0.102 499.5922370.209   0.044  37.710   6.944   1.054   4.826
   1.597   0.203   1.008   0.077 298.7932847.237   0.168 372.983  14.139   0.739   4.814
   1.600   0.223   0.984   0.081 398.6982482.476   0.164 217.459  12.045   0.615   4.580
   1.601   0.209   1.001   0.123 279.4532123.185   0.098 287.204  17.516   0.747   4.504
   1.601   0.228   0.842   0.149 195.5392417.743   0.194 506.874  19.682   0.886   4.358
   1.605   0.266   0.951   0.155 466.6143745.317   0.215 360.248  14.179   0.833   4.371
   1.608   0.188   1.000   0.175 386.1683176.592   0.122 342.706  14.144   0.797   4.193
   1.612   0.214   0.839   0.163 248.7443191.249   0.135 306.490  18.433   0.805   4.204
   1.620   0.186   0.852   0.292 249.0212803.826   0.105 625.255  17.451   0.634   4.262
   1.631   0.151   0.861   0.219 307.7962296.873   0.142 371.912  11.218   0.971   4.277
   1.632   0.178   0.843   0.193 245.5502850.683   0.158 452.951  16.056   0.611   3.672
   1.632   0.148   0.886   0.191 275.8183036.862   0.128 408.359  13.206   1.190   4.475
   1.637   0.184   0.830   0.133 276.5592639.229   0.098 376.415  14.627   0.867   4.331
   1.650   0.200   0.844   0.263 324.5833235.083   0.173 304.095  14.209   1.121   4.510
   1.675   0.207   0.955   0.092 382.4843062.273   0.118 423.243  13.148   0.513   4.637
   1.677   0.228   0.962   0.212 375.1553690.060   0.145 256.282  13.229   0.407   4.441
   1.694   0.213   1.008   0.143 215.8233259.203   0.122 554.584  19.746   0.698   4.731
   1.699   0.268   0.820   0.210 324.8272103.310   0.037 188.930  18.013   0.754   4.395
   1.839   0.238   0.590   0.511 105.9854034.756   0.062 193.428  14.292   1.515   4.094
   1.840   0.157   0.903   0.190 341.161 779.142   0.133 467.776  13.282   1.293   3.390
    6  1837      10   1.488   1.650   0.274   1.003   0.132 288.4463359.222   0.173  16.985  17.731   0.341   4.453

 POPULATION AT LOOP   6
 ----------------------
   1.488   0.274   1.003   0.132 288.4463359.222   0.173  16.985  17.731   0.341   4.453
   1.521   0.262   0.981   0.159 296.0763587.750   0.179  36.490  16.036   0.372   4.133
   1.525   0.274   0.978   0.089 281.9783913.212   0.198  40.780  14.333   0.522   4.437
   1.525   0.282   0.985   0.102 312.5683534.635   0.144  51.691  19.981   0.562   4.686
   1.525   0.276   0.964   0.104 311.7163370.360   0.160  26.593  17.985   0.564   4.580
   1.528   0.265   0.962   0.162 295.2873662.678   0.173  23.797  15.282   0.350   4.378
   1.530   0.266   0.970   0.060 275.7223368.573   0.167 166.676  18.805   0.582   4.645
   1.531   0.243   0.985   0.076 302.2052968.777   0.118  72.746  17.675   0.652   4.561
   1.533   0.251   0.950   0.067 294.3002684.544   0.082  47.509  15.921   0.737   4.829
   1.534   0.298   0.939   0.052 306.1171279.231   0.172  98.664  19.672   0.737   4.781
   1.535   0.271   0.981   0.127 292.6313765.336   0.191 191.510  18.885   0.485   4.199
   1.535   0.308   0.906   0.080 258.6774314.859   0.217  22.486  15.375   0.550   4.620
   1.539   0.251   0.967   0.059 304.8652926.739   0.145 182.834  18.646   0.556   4.614
   1.539   0.251   1.004   0.112 332.6713237.542   0.116  39.280  16.280   0.636   4.703
   1.540   0.311   0.929   0.101 199.9704041.631   0.192  93.554  18.653   0.525   4.596
   1.541   0.254   0.936   0.123 281.8313480.678   0.182  88.031  15.798   0.467   4.056
   1.542   0.215   0.953   0.067 299.7621990.511   0.144 481.379  18.463   0.702   4.710
   1.543   0.246   0.939   0.105 286.6943763.482   0.162 187.044  16.307   0.707   4.415
   1.543   0.249   0.967   0.052 341.7362237.794   0.221 409.027  18.017   0.701   4.231
   1.543   0.272   0.981   0.070 339.9583851.998   0.189 245.696  16.722   0.621   4.476
   1.544   0.259   1.016   0.071 342.1883248.325   0.114  37.733  16.699   0.704   4.624
   1.544   0.304   0.894   0.071 233.3093759.886   0.233 237.362  18.486   0.660   4.730
   1.544   0.239   0.949   0.093 272.663 886.435   0.129 632.805  19.912   0.643   4.339
   1.545   0.256   0.925   0.090 277.0204112.966   0.171 162.502  15.815   0.764   4.407
   1.545   0.229   0.950   0.091 289.4383693.417   0.137 247.874  16.868   0.713   4.362
   1.545   0.270   0.998   0.096 356.0712799.199   0.167 116.841  18.749   0.578   4.687
   1.545   0.235   0.941   0.109 247.3413224.063   0.149 147.262  16.232   0.642   4.543
